// Intentionally empty. Initial analysis will generate this automatically.

// fix Overlapping functions 1:0x8000E668-1:0x8001E160 -> 1:0x8000EA14

hookvecs = .text:0x8000E668; // type:label scope:local
lpv = .text:0x8000E690; // type:label scope:local
lpwr = .text:0x8000E6A8; // type:label scope:local
nvec = .text:0x8000E6B8; // type:label scope:local
lpwr2 = .text:0x8000E6D8; // type:label scope:local
copy_exc = .text:0x8000E6FC; // type:label scope:local
scan_exc = .text:0x8000E720; // type:label scope:local
found_opcode = .text:0x8000E738; // type:label scope:local
ISIentry = .text:0x8000E7A4; // type:label scope:global
DSIentry = .text:0x8000E7BC; // type:label scope:global
gotexnum = .text:0x8000E7D0; // type:label scope:local
// IsDevLink has 4 bytes alignment
IsDevLink = .text:0x8000E88C; // type:label scope:global
snFileserver = .text:0x8000E8A0; // type:label scope:global
fscomms = .text:0x8000E904; // type:label scope:local
wait1 = .text:0x8000E90C; // type:label scope:local
sk1 = .text:0x8000E934; // type:label scope:local
err = .text:0x8000E95C; // type:label scope:local
usettyout = .text:0x8000E970; // type:label scope:local
sker = .text:0x8000E978; // type:label scope:local
cmdok = .text:0x8000E990; // type:label scope:local
cmdFS_ACK = .text:0x8000E9AC; // type:label scope:local
cmdFS_STOP = .text:0x8000EA00; // type:label scope:local
snInitFileserver = .text:0x8000EA14; // type:label scope:global
snFSNotAvailable = .text:0x8000EA88; // type:label scope:local
PCinit = .text:0x8000EAB4; // type:label scope:global
PCcreat = .text:0x8000EABC; // type:label scope:global
PCopen = .text:0x8000EAC4; // type:label scope:global
PCclose = .text:0x8000EACC; // type:label scope:global
PCread = .text:0x8000EAD4; // type:label scope:global
PCwrite = .text:0x8000EADC; // type:label scope:global
PClseek = .text:0x8000EAE4; // type:label scope:global
SNInitComm = .text:0x8000EAF0; // type:label scope:global
retrysync = .text:0x8000EB50; // type:label scope:local
SNInitInterrupts = .text:0x8000EC44; // type:label scope:global
SNQueryData = .text:0x8000EC8C; // type:label scope:global
SNRead = .text:0x8000ED14; // type:label scope:global
readbigblockloop = .text:0x8000ED90; // type:label scope:local
dotrailingblock = .text:0x8000EDFC; // type:label scope:local
donetrailing32bytereads = .text:0x8000EE58; // type:label scope:local
readtrailing32bits = .text:0x8000EE64; // type:label scope:local
donetrailing32bitreads = .text:0x8000EE7C; // type:label scope:local
readtrailingbytes = .text:0x8000EE88; // type:label scope:local
donetrailingblock = .text:0x8000EE9C; // type:label scope:local
SNWrite = .text:0x8000EED0; // type:label scope:global
write512byteblockloop = .text:0x8000EF4C; // type:label scope:local
writetrailingblock = .text:0x8000EFA4; // type:label scope:local
donetrailing32bytewrites = .text:0x8000EFF0; // type:label scope:local
writetrailing32bits = .text:0x8000EFFC; // type:label scope:local
donetrailing32bitwrites = .text:0x8000F014; // type:label scope:local
writetrailingbytes = .text:0x8000F020; // type:label scope:local
writtentrailingblock = .text:0x8000F034; // type:label scope:local
SNOpen = .text:0x8000F068; // type:label scope:global
SNClose = .text:0x8000F06C; // type:label scope:global
SNHandler = .text:0x8000F070; // type:label scope:local
nocallback = .text:0x8000F0B4; // type:label scope:local
SNSelect = .text:0x8000F0C4; // type:label scope:local
SNDeselect = .text:0x8000F0D4; // type:label scope:local
SNWiggleSelect = .text:0x8000F0E4; // type:label scope:local
SNSync = .text:0x8000F108; // type:label scope:local
waitforit = .text:0x8000F10C; // type:label scope:local
SNRead8 = .text:0x8000F11C; // type:label scope:local
SNWrite8 = .text:0x8000F15C; // type:label scope:local
SNRead32 = .text:0x8000F190; // type:label scope:local
SNWrite32 = .text:0x8000F1CC; // type:label scope:local
__cvt_fp2unsigned = .text:0x8000F1FC; // type:label scope:global
__shr2u = .text:0x8000F244; // type:label scope:global
__div2i = .text:0x8000F248; // type:label scope:global
__shl2i = .text:0x8000F24C; // type:label scope:global
__mod2i = .text:0x8000F250; // type:label scope:global
__shr2i = .text:0x8000F254; // type:label scope:global
__div2u = .text:0x8000F258; // type:label scope:global
__mod2u = .text:0x8000F25C; // type:label scope:global
__va_arg = .text:0x8000F260; // type:label scope:global
l0000004C = .text:0x8000F2AC; // type:label scope:local
l0000006C = .text:0x8000F2CC; // type:label scope:local
l0000008C = .text:0x8000F2EC; // type:label scope:local
l00000090 = .text:0x8000F2F0; // type:label scope:local
l000000B8 = .text:0x8000F318; // type:label scope:local
l000000E0 = .text:0x8000F340; // type:label scope:local
